#
# classfile with an invalid version, with the same major version
# as the highest valid version.  51.65535 (0x33.0xffff)
#

cafe babe  # magic
ffff       # minor_version
0033       # major_version
0005       # constant_pool_count

#
# constant_pool
#
01 0005 "Small"            # 0001: utf8["Small"]
01 0010 "java/lang/Object" # 0002: utf8["java/lang/Object"]
07 0001                    # 0003: class[Small]
07 0002                    # 0004: class[java/lang/Object]

ffff  # access_flags
0003  # this_class
0004  # super_class
0000  # interfaces_count
0000  # fields_count
0000  # methods_count

0000  # attributes_count
