Blort.switchWithHighRegister:(IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII)I:
regs: 0102; ins: 00ff; outs: 0002
  0000: const/4 v1, #int 1 // #1
  0001: sget-object v2, java.lang.System.out:Ljava/io/PrintStream;
  0003: add-int/2addr v1, v3
  0004: add-int/2addr v1, v4
  0005: add-int/2addr v1, v5
  0006: add-int/2addr v1, v6
  0007: add-int/2addr v1, v7
  0008: add-int/2addr v1, v8
  0009: add-int/2addr v1, v9
  000a: add-int/2addr v1, v10
  000b: add-int/2addr v1, v11
  000c: add-int/2addr v1, v12
  000d: add-int/2addr v1, v13
  000e: add-int/2addr v1, v14
  000f: add-int/2addr v1, v15
  0010: add-int v1, v1, v16
  0012: add-int v1, v1, v17
  0014: add-int v1, v1, v18
  0016: add-int v1, v1, v19
  0018: add-int v1, v1, v20
  001a: add-int v1, v1, v21
  001c: add-int v1, v1, v22
  001e: add-int v1, v1, v23
  0020: add-int v1, v1, v24
  0022: add-int v1, v1, v25
  0024: add-int v1, v1, v26
  0026: add-int v1, v1, v27
  0028: add-int v1, v1, v28
  002a: add-int v1, v1, v29
  002c: add-int v1, v1, v30
  002e: add-int v1, v1, v31
  0030: add-int v1, v1, v32
  0032: add-int v1, v1, v33
  0034: add-int v1, v1, v34
  0036: add-int v1, v1, v35
  0038: add-int v1, v1, v36
  003a: add-int v1, v1, v37
  003c: add-int v1, v1, v38
  003e: add-int v1, v1, v39
  0040: add-int v1, v1, v40
  0042: add-int v1, v1, v41
  0044: add-int v1, v1, v42
  0046: add-int v1, v1, v43
  0048: add-int v1, v1, v44
  004a: add-int v1, v1, v45
  004c: add-int v1, v1, v46
  004e: add-int v1, v1, v47
  0050: add-int v1, v1, v48
  0052: add-int v1, v1, v49
  0054: add-int v1, v1, v50
  0056: add-int v1, v1, v51
  0058: add-int v1, v1, v52
  005a: add-int v1, v1, v53
  005c: add-int v1, v1, v54
  005e: add-int v1, v1, v55
  0060: add-int v1, v1, v56
  0062: add-int v1, v1, v57
  0064: add-int v1, v1, v58
  0066: add-int v1, v1, v59
  0068: add-int v1, v1, v60
  006a: add-int v1, v1, v61
  006c: add-int v1, v1, v62
  006e: add-int v1, v1, v63
  0070: add-int v1, v1, v64
  0072: add-int v1, v1, v65
  0074: add-int v1, v1, v66
  0076: add-int v1, v1, v67
  0078: add-int v1, v1, v68
  007a: add-int v1, v1, v69
  007c: add-int v1, v1, v70
  007e: add-int v1, v1, v71
  0080: add-int v1, v1, v72
  0082: add-int v1, v1, v73
  0084: add-int v1, v1, v74
  0086: add-int v1, v1, v75
  0088: add-int v1, v1, v76
  008a: add-int v1, v1, v77
  008c: add-int v1, v1, v78
  008e: add-int v1, v1, v79
  0090: add-int v1, v1, v80
  0092: add-int v1, v1, v81
  0094: add-int v1, v1, v82
  0096: add-int v1, v1, v83
  0098: add-int v1, v1, v84
  009a: add-int v1, v1, v85
  009c: add-int v1, v1, v86
  009e: add-int v1, v1, v87
  00a0: add-int v1, v1, v88
  00a2: add-int v1, v1, v89
  00a4: add-int v1, v1, v90
  00a6: add-int v1, v1, v91
  00a8: add-int v1, v1, v92
  00aa: add-int v1, v1, v93
  00ac: add-int v1, v1, v94
  00ae: add-int v1, v1, v95
  00b0: add-int v1, v1, v96
  00b2: add-int v1, v1, v97
  00b4: add-int v1, v1, v98
  00b6: add-int v1, v1, v99
  00b8: add-int v1, v1, v100
  00ba: add-int v1, v1, v101
  00bc: add-int v1, v1, v102
  00be: add-int v1, v1, v103
  00c0: add-int v1, v1, v104
  00c2: add-int v1, v1, v105
  00c4: add-int v1, v1, v106
  00c6: add-int v1, v1, v107
  00c8: add-int v1, v1, v108
  00ca: add-int v1, v1, v109
  00cc: add-int v1, v1, v110
  00ce: add-int v1, v1, v111
  00d0: add-int v1, v1, v112
  00d2: add-int v1, v1, v113
  00d4: add-int v1, v1, v114
  00d6: add-int v1, v1, v115
  00d8: add-int v1, v1, v116
  00da: add-int v1, v1, v117
  00dc: add-int v1, v1, v118
  00de: add-int v1, v1, v119
  00e0: add-int v1, v1, v120
  00e2: add-int v1, v1, v121
