#
# sample small-but-valid classfile
#

cafe babe  # magic
0000       # minor_version
002e       # major_version
0014       # constant_pool_count

#
# constant_pool
#
01 0005 "Small"            # 0001: utf8["Small"]
01 0010 "java/lang/Object" # 0002: utf8["java/lang/Object"]
07 0001                    # 0003: class[Small]
07 0002                    # 0004: class[java/lang/Object]
01 0005 "blort"            # 0005: utf8["blort"]
01 0007 "x/y/Zzz"          # 0006: utf8["x/y/Zzz"]
01 0003 "()V"              # 0007: utf8["()V"]
0c 0005 0006               # 0008: nat[blort:x/y/Zzz]
0c 0005 0007               # 0009: nat[blort:()V]
09 0003 0008               # 000a: field[Small.blort:x/y/Zzz]
0a 0003 0009               # 000b: method[Small.blort:()V]
0b 0003 0009               # 000c: ifaceMethod[Small.blort:()V]
08 0001                    # 000d: string["Small"]
03 12345678                # 000e: integer[0x12345678]
04 42f6e666                # 000f: float[123.45]
05 12345678 9abcdef0       # 0010: long[0x1234567890abcdef0]
06 41195895 5f8a0903       # 0012: double[415269.3433]

0001  # access_flags
0003  # this_class
0004  # super_class
0000  # interfaces_count
0000  # fields_count
0000  # methods_count

0000  # attributes_count
